number,value,datetime_start,datetime_complete,duration,params_C,params_l1_ratio,params_max_iter,params_penalty,state
39,0.773834,2026-06-04 15:52:36.382489,2026-06-04 15:52:36.510254,0 days 00:00:00.127765,0.004041,0.977023,1732,elasticnet,COMPLETE
40,0.790291,2026-06-04 15:52:36.510254,2026-06-04 15:52:36.634156,0 days 00:00:00.123902,0.010811,,1191,l1,COMPLETE
41,0.794925,2026-06-04 15:52:36.634156,2026-06-04 15:52:36.760563,0 days 00:00:00.126407,0.036391,,986,l1,COMPLETE
42,0.795025,2026-06-04 15:52:36.760563,2026-06-04 15:52:36.886235,0 days 00:00:00.125672,0.026481,,958,l1,COMPLETE
43,0.794183,2026-06-04 15:52:36.886235,2026-06-04 15:52:37.001223,0 days 00:00:00.114988,0.018854,,849,l1,COMPLETE
44,0.790759,2026-06-04 15:52:37.001223,2026-06-04 15:52:37.105660,0 days 00:00:00.104437,0.113935,,668,l2,COMPLETE
45,0.722242,2026-06-04 15:52:37.105660,2026-06-04 15:52:37.231776,0 days 00:00:00.126116,0.002305,,1360,l1,COMPLETE
46,0.784276,2026-06-04 15:52:37.231776,2026-06-04 15:52:37.357487,0 days 00:00:00.125711,0.007664,,1157,l1,COMPLETE
47,0.792051,2026-06-04 15:52:37.357487,2026-06-04 15:52:37.466010,0 days 00:00:00.108523,0.028135,,1485,l2,COMPLETE
48,0.794,2026-06-04 15:52:37.466010,2026-06-04 15:52:37.629286,0 days 00:00:00.163276,0.072506,,2109,l1,COMPLETE
49,0.794632,2026-06-04 15:52:37.629286,2026-06-04 15:52:37.800830,0 days 00:00:00.171544,0.013986,0.386392,2335,elasticnet,COMPLETE
